# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe AdderWrapper-harness.cpp --assert --coverage-user -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --top-module AdderWrapper +define+TOP_TYPE=VAdderWrapper -CFLAGS -O1 -DVL_USER_STOP -DVL_USER_FATAL -DVL_USER_FINISH -DTOP_TYPE=VAdderWrapper -include VAdderWrapper.h -fPIC -shared -I/usr/lib/jvm/java-11-openjdk-amd64/include -I/usr/lib/jvm/java-11-openjdk-amd64/include/linux -fvisibility=hidden -Mdir /home/teemo/Chisel_Projects/blackbox_example/test_run_dir/DUT_should_pass/verilated -LDFLAGS -shared -dynamiclib -fvisibility=hidden -f /home/teemo/Chisel_Projects/blackbox_example/test_run_dir/DUT_should_pass/firrtl_black_box_resource_files.f AdderWrapper.sv"
S       124   102248  1705473504   249268230  1705473504   249268230 "/home/teemo/Chisel_Projects/blackbox_example/test_run_dir/DUT_should_pass/BlackBoxAdder.v"
S        90   102249  1705473504   249268230  1705473504   249268230 "/home/teemo/Chisel_Projects/blackbox_example/test_run_dir/DUT_should_pass/firrtl_black_box_resource_files.f"
T      5740   102247  1705473504   649270152  1705473504   649270152 "/home/teemo/Chisel_Projects/blackbox_example/test_run_dir/DUT_should_pass/verilated/VAdderWrapper.cpp"
T      2890   102240  1705473504   649270152  1705473504   649270152 "/home/teemo/Chisel_Projects/blackbox_example/test_run_dir/DUT_should_pass/verilated/VAdderWrapper.h"
T      2121   102265  1705473504   649270152  1705473504   649270152 "/home/teemo/Chisel_Projects/blackbox_example/test_run_dir/DUT_should_pass/verilated/VAdderWrapper.mk"
T       560   102239  1705473504   639270104  1705473504   639270104 "/home/teemo/Chisel_Projects/blackbox_example/test_run_dir/DUT_should_pass/verilated/VAdderWrapper__Syms.cpp"
T       754   102238  1705473504   639270104  1705473504   639270104 "/home/teemo/Chisel_Projects/blackbox_example/test_run_dir/DUT_should_pass/verilated/VAdderWrapper__Syms.h"
T      1009   102266  1705473504   649270152  1705473504   649270152 "/home/teemo/Chisel_Projects/blackbox_example/test_run_dir/DUT_should_pass/verilated/VAdderWrapper__ver.d"
T         0        0  1705473504   649270152  1705473504   649270152 "/home/teemo/Chisel_Projects/blackbox_example/test_run_dir/DUT_should_pass/verilated/VAdderWrapper__verFiles.dat"
T      1280   102258  1705473504   649270152  1705473504   649270152 "/home/teemo/Chisel_Projects/blackbox_example/test_run_dir/DUT_should_pass/verilated/VAdderWrapper_classes.mk"
S   7171296    45363  1704769934   735792019  1701324118           0 "/usr/local/bin/verilator_bin"
S       541   102257  1705473504   379268854  1705473504   379268854 "AdderWrapper.sv"
